iter	Passed	Remaining
809	577	135
810	577	134
811	578	133
812	579	133
813	579	132
814	580	131
815	580	130
816	581	130
817	581	129
818	582	128
819	582	127
820	583	127
821	583	126
822	584	125
823	585	124
824	585	124
825	586	123
826	586	122
827	587	122
828	587	121
829	588	120
830	588	119
831	589	119
832	589	118
833	590	117
834	590	116
835	591	116
836	591	115
837	592	114
838	592	113
839	593	113
840	593	112
841	594	111
842	595	110
843	595	110
844	596	109
845	596	108
846	597	107
847	597	107
848	598	106
849	598	105
850	599	104
851	599	104
852	600	103
853	600	102
854	601	101
855	601	101
856	602	100
857	602	99
858	603	99
859	603	98
860	604	97
861	604	96
862	605	96
863	605	95
864	606	94
865	607	93
866	607	93
867	608	92
868	608	91
869	609	91
870	609	90
871	610	89
872	610	88
873	611	88
874	611	87
875	612	86
876	613	85
877	613	85
878	614	84
879	614	83
880	615	83
881	615	82
882	616	81
883	616	80
884	617	80
885	618	79
886	618	78
887	619	78
888	619	77
889	620	76
890	620	75
891	621	75
892	621	74
893	622	73
894	622	73
895	623	72
896	623	71
897	624	70
898	625	70
899	625	69
900	626	68
901	626	68
902	627	67
903	627	66
904	628	65
905	628	65
906	629	64
907	629	63
908	630	63
909	631	62
910	631	61
911	632	60
912	632	60
913	633	59
914	633	58
915	634	58
916	634	57
917	635	56
918	635	56
919	636	55
920	636	54
921	637	53
922	637	53
923	638	52
924	638	51
925	639	51
926	640	50
927	640	49
928	641	49
929	641	48
930	642	47
931	642	46
932	643	46
933	643	45
934	644	44
935	644	44
936	645	43
937	645	42
938	646	41
939	646	41
940	647	40
941	647	39
942	648	39
943	649	38
944	649	37
945	649	37
946	650	36
947	651	35
948	651	35
949	652	34
950	652	33
951	653	32
952	653	32
953	654	31
954	654	30
955	655	30
956	655	29
957	656	28
958	656	28
959	657	27
960	657	26
961	658	26
962	659	25
963	659	24
964	660	23
965	660	23
966	661	22
967	661	21
968	662	21
969	662	20
970	663	19
971	663	19
972	664	18
973	664	17
974	665	17
975	665	16
976	666	15
977	666	14
978	667	14
979	667	13
980	668	12
981	668	12
982	669	11
983	670	10
984	670	10
985	671	9
986	671	8
987	672	8
988	672	7
989	673	6
990	673	6
991	674	5
992	674	4
993	675	4
994	675	3
995	676	2
996	676	2
997	677	1
998	677	0
999	678	0
